# Akkous

> Fresh recipes for every table

## Recipes

- [British Broccoli Soup](https://akkous.com/recipes/broccoli-stilton-soup-52842/) — British | Starter
- [Delicious Beef Rendang](https://akkous.com/recipes/beef-rendang-53053/) — Malaysian | Beef
- [Hearty Chicken Mushroom Hotpot](https://akkous.com/recipes/chicken-mushroom-hotpot-52846/) — British | Chicken
- [Hearty Dutch Stamppot](https://akkous.com/recipes/stamppot-52980/) — Dutch | Pork
- [Smoked Salmon Eggs Benedict](https://akkous.com/recipes/salmon-eggs-eggs-benedict-52962/) — American | Breakfast
- [Hearty Croatian Beef Stew](https://akkous.com/recipes/traditional-croatian-goulash-53057/) — Croatian | Beef
- [Chicken Enchilada Bake](https://akkous.com/recipes/chicken-enchilada-casserole-52765/) — Mexican | Chicken
- [Pistachio Raspberry Cake](https://akkous.com/recipes/pistachio-cake-53293/) — Polish | Dessert
- [Norwegian Beef Patties with Caramelized Onions](https://akkous.com/recipes/karbonader-lean-beef-patties-with-caramelized-onions-53125/) — Norwegian | Beef
- [Jamaican Beef Patties Recipe](https://akkous.com/recipes/jamaican-beef-patties-52938/) — Jamaican | Beef
- [Chicken Stir Fry](https://akkous.com/recipes/sweet-and-sour-chicken-53376/) — Chinese | Chicken
- [Classic Battenberg Cake](https://akkous.com/recipes/battenberg-cake-52894/) — British | Dessert
- [Braised Lamb Shoulder with Beans](https://akkous.com/recipes/spanish-style-slow-cooked-lamb-shoulder-beans-53175/) — Spanish | Lamb
- [Refreshing Sesame Cucumber Salad](https://akkous.com/recipes/sesame-cucumber-salad-53378/) — Chinese | Side
- [Hearty Canadian Jiggs Dinner](https://akkous.com/recipes/jiggs-dinner-53335/) — Canadian | Beef
- [Thai Coconut Chicken Soup](https://akkous.com/recipes/tom-kha-gai-53207/) — Thai | Chicken
- [Polish Pancakes Recipe](https://akkous.com/recipes/polskie-nalesniki-polish-pancakes-53022/) — Polish | Dessert
- [Lamb Biryani Recipe](https://akkous.com/recipes/lamb-biryani-52805/) — Indian | Lamb
- [Tunisian Chakchouka Recipe](https://akkous.com/recipes/chakchouka-52969/) — Tunisian | Miscellaneous
- [Classic Beef Wellington](https://akkous.com/recipes/beef-wellington-52803/) — British | Beef
- [Thai Chicken Soup](https://akkous.com/recipes/thai-green-chicken-soup-53214/) — Thai | Chicken
- [Sweet Potato Jamaican Pudding](https://akkous.com/recipes/jamaican-sweet-potato-pudding-53344/) — Jamaican | Dessert
- [Hearty Lamb Plov](https://akkous.com/recipes/lamb-pilaf-plov-53083/) — Russian | Lamb
- [Hearty Syrian Rice](https://akkous.com/recipes/syrian-rice-with-meat-53095/) — Syrian | Miscellaneous
- [Homemade Chicken Shawarma Wrap](https://akkous.com/recipes/chicken-shawarma-with-homemade-garlic-herb-yoghurt-sauce-53218/) — Saudi Arabian | Chicken
- [Rich White Chocolate Brulee](https://akkous.com/recipes/white-chocolate-creme-brulee-52917/) — French | Dessert
- [Lamb Wrap with Crunchy Slaw](https://akkous.com/recipes/hot-cumin-lamb-wrap-with-crunchy-slaw-spicy-mayo-53258/) — Turkish | Lamb
- [Braised Duck Legs](https://akkous.com/recipes/duck-confit-52907/) — French | Miscellaneous
- [Creamy Fettucine Alfredo](https://akkous.com/recipes/fettucine-alfredo-52835/) — Italian | Pasta
- [Raspberry Jam Roly-Poly Dessert](https://akkous.com/recipes/jam-roly-poly-52890/) — British | Dessert
- [Moroccan Lamb Stew](https://akkous.com/recipes/lamb-tagine-52843/) — Moroccan | Lamb
- [Homemade Syrian Bread](https://akkous.com/recipes/syrian-bread-53089/) — Syrian | Miscellaneous
- [Duck Ragu Pasta](https://akkous.com/recipes/venetian-duck-ragu-52838/) — Italian | Pasta
- [Vietnamese Pork Buns](https://akkous.com/recipes/barbecue-pork-buns-53242/) — Vietnamese | Pork
- [Vegan Chocolate Delight Cake](https://akkous.com/recipes/vegan-chocolate-cake-52794/) — American | Vegan
- [Sichuan Style Eggplant Dish](https://akkous.com/recipes/sichuan-eggplant-53374/) — Chinese | Vegetarian
- [Kenyan Mandazi Recipe](https://akkous.com/recipes/home-made-mandazi-52967/) — Kenyan | Breakfast
- [Hearty Beef Pie](https://akkous.com/recipes/minced-beef-pie-52876/) — British | Beef
- [Traditional Christmas Cake](https://akkous.com/recipes/christmas-cake-52990/) — British | Dessert
- [Roasted Aubergine with Goat Cheese](https://akkous.com/recipes/roast-aubergine-with-goat-s-cheese-toasted-flatbread-53273/) — Turkish | Vegetarian
- [Hearty English Breakfast](https://akkous.com/recipes/full-english-breakfast-52896/) — British | Breakfast
- [Hearty Egyptian Beef Fatteh](https://akkous.com/recipes/egyptian-fatteh-53031/) — Egyptian | Beef
- [Spanish Chicken Bake](https://akkous.com/recipes/spanish-chicken-53164/) — Spanish | Chicken
- [Spanish Churros Dessert](https://akkous.com/recipes/churros-53153/) — Spanish | Dessert
- [Breakfast Potatoes](https://akkous.com/recipes/breakfast-potatoes-52965/) — Canadian | Breakfast
- [Beef Caldereta](https://akkous.com/recipes/beef-caldereta-53070/) — Filipino | Beef
- [Chicken Couscous](https://akkous.com/recipes/chicken-couscous-52850/) — Moroccan | Chicken
- [Nanaimo Bars](https://akkous.com/recipes/nanaimo-bars-52924/) — Canadian | Dessert
- [Beef Bistek Recipe](https://akkous.com/recipes/bistek-53069/) — Filipino | Beef
- [Moussaka](https://akkous.com/recipes/moussaka-53006/) — Greek | Beef
- [Brown Stew Chicken](https://akkous.com/recipes/brown-stew-chicken-52940/) — Jamaican | Chicken
- [Pumpkin Pie](https://akkous.com/recipes/pumpkin-pie-52857/) — American | Dessert
- [Lamb Rogan josh](https://akkous.com/recipes/lamb-rogan-josh-52808/) — Indian | Lamb
- [Polish doughnuts (Pączki)](https://akkous.com/recipes/polish-doughnuts-paczki-53298/) — Polish | Dessert
- [Beef and Mustard Pie](https://akkous.com/recipes/beef-and-mustard-pie-52874/) — British | Beef
- [Ayam Percik](https://akkous.com/recipes/ayam-percik-53050/) — Malaysian | Chicken
- [Tall Skoleboller](https://akkous.com/recipes/tall-skoleboller-53119/) — Norwegian | Dessert
- [Vietnamese lamb shanks with sweet potatoes](https://akkous.com/recipes/vietnamese-lamb-shanks-with-sweet-potatoes-53231/) — Vietnamese | Lamb
- [Turkey Meatloaf](https://akkous.com/recipes/turkey-meatloaf-52845/) — British | Miscellaneous
- [Spanish chicken pie](https://akkous.com/recipes/spanish-chicken-pie-53155/) — Spanish | Chicken
- [Strawberry Rhubarb Pie](https://akkous.com/recipes/strawberry-rhubarb-pie-53005/) — British | Dessert
- [Lamb and Lemon Souvlaki](https://akkous.com/recipes/lamb-and-lemon-souvlaki-53009/) — Greek | Lamb
- [Osso Buco alla Milanese](https://akkous.com/recipes/osso-buco-alla-milanese-52810/) — Italian | Miscellaneous
- [Chilli prawn linguine](https://akkous.com/recipes/chilli-prawn-linguine-52839/) — Italian | Pasta
- [Gevulde speculaas](https://akkous.com/recipes/gevulde-speculaas-53381/) — Dutch | Dessert
- [Rigatoni with fennel sausage sauce](https://akkous.com/recipes/rigatoni-with-fennel-sausage-sauce-52783/) — Italian | Lamb
- [Spanish meatballs with clams, chorizo & squid](https://akkous.com/recipes/spanish-meatballs-with-clams-chorizo-squid-53183/) — Spanish | Miscellaneous
- [Homemade Lasagne Bolognese](https://akkous.com/recipes/lasagne-52844/) — Italian | Pasta
- [Vietnamese Turkey Sandwich](https://akkous.com/recipes/turkey-banh-mi-53249/) — Vietnamese | Miscellaneous
- [Creamy Mac and Cheese Grilled Sandwich](https://akkous.com/recipes/grilled-mac-and-cheese-sandwich-52829/) — United States | Pasta
- [Savory Chickpea Stew](https://akkous.com/recipes/chickpea-chorizo-spinach-stew-53166/) — Spanish | Pork
- [Spanish Garlic Prawns](https://akkous.com/recipes/garlicky-prawns-with-sherry-53180/) — Spanish | Seafood
- [Cheesy Souffle Delight](https://akkous.com/recipes/three-cheese-souffles-52912/) — France | Miscellaneous
- [Spaghetti Pilchard Puttanesca](https://akkous.com/recipes/pilchard-puttanesca-52837/) — Italian | Pasta
- [Skillet Pork Chops with Apple and Vegetables](https://akkous.com/recipes/skillet-apple-pork-chops-with-roasted-sweet-potatoes-zucchini-52994/) — United States | Pork
- [Vietnamese Prawn Noodle Salad](https://akkous.com/recipes/prawn-noodle-salad-with-crispy-shallots-53244/) — Vietnamese | Seafood
- [Turkish Flatbreads](https://akkous.com/recipes/griddled-flatbreads-53272/) — Turkish | Side
- [Cheesy Lasagna Sandwich](https://akkous.com/recipes/lasagna-sandwiches-52987/) — United States | Pasta
- [Slovakian Pork Fašírky](https://akkous.com/recipes/fasirky-53188/) — Slovakia | Pork
- [Sardine Grill Portuguese Style](https://akkous.com/recipes/grilled-portuguese-sardines-53041/) — Portuguese | Seafood
- [Hearty Pea Soup](https://akkous.com/recipes/split-pea-soup-52925/) — Canadian | Side
- [Creamy Clam Chowder](https://akkous.com/recipes/clam-chowder-52840/) — United States | Starter
- [Chinese Sweet Pork](https://akkous.com/recipes/sweet-and-sour-pork-52949/) — Chinese | Pork
- [Hake with White Beans and Chorizo](https://akkous.com/recipes/pan-fried-hake-white-bean-chorizo-broth-53152/) — Spanish | Seafood
- [Egyptian Feteer Meshaltet](https://akkous.com/recipes/feteer-meshaltet-53030/) — Egyptian | Side
- [Chilled Ajo Blanco Soup](https://akkous.com/recipes/ajo-blanco-53169/) — Spanish | Starter
- [Vegan Italian Lasagna](https://akkous.com/recipes/vegan-lasagna-52775/) — Italian | Vegan
- [Tunisian Tuna Briks](https://akkous.com/recipes/tuna-and-egg-briks-52975/) — Tunisian | Seafood
- [Prosciutto Brie Brioche](https://akkous.com/recipes/brie-wrapped-in-prosciutto-brioche-52913/) — France | Side
- [Roasted Eggplant Delight](https://akkous.com/recipes/baingan-bharta-52807/) — India | Vegetarian
- [Braised Cabbage with Kabanos](https://akkous.com/recipes/rosemary-braised-red-cabbage-with-kabanos-53315/) — Ukrainian | Pork
- [Salmon Bake with Fennel and Tomatoes](https://akkous.com/recipes/baked-salmon-with-fennel-tomatoes-52959/) — British | Seafood
- [Homemade Venezuelan Arepas](https://akkous.com/recipes/venezuelan-arepas-53325/) — Venezuela | Side
- [Avocado Dip with Roasted Potatoes](https://akkous.com/recipes/avocado-dip-with-new-potatoes-53107/) — Australian | Vegetarian
- [Traditional English Breakfast](https://akkous.com/recipes/english-breakfast-52895/) — British | Breakfast
- [Dutch Breakfast Cake](https://akkous.com/recipes/dutch-spiced-breakfast-cake-ontbijtkoek-53387/) — Netherlands | Dessert
- [Filipino Eggplant Stew](https://akkous.com/recipes/eggplant-adobo-53073/) — Filipino | Vegetarian
- [Jamaican Coconut Rice](https://akkous.com/recipes/jamaican-rice-and-peas-53357/) — Jamaican | Vegetarian
- [Norwegian Sour Cream Porridge](https://akkous.com/recipes/r-mmegr-t-norwegian-sour-cream-porridge-53118/) — Norway | Breakfast
- [Tasty BBQ Pork Sandwiches](https://akkous.com/recipes/bbq-pork-sloppy-joes-52995/) — United States | Pork
- [Spanish Chorizo Soup](https://akkous.com/recipes/chorizo-chickpea-soup-53168/) — Spanish | Pork
- [Spanish Seafood Paella](https://akkous.com/recipes/arroz-con-gambas-y-calamar-53147/) — Spanish | Seafood
- [Refreshing Cucumber Salad](https://akkous.com/recipes/cucumber-fennel-salad-53309/) — Polish | Vegetarian
- [Kenyan Cornmeal Ugali](https://akkous.com/recipes/ugali-kenyan-cornmeal-53114/) — Kenyan | Breakfast
- [Rum Raisin Ice Cream Delight](https://akkous.com/recipes/no-churn-rum-raisin-ice-cream-53347/) — Jamaican | Dessert
- [Spicy Shrimp Jamaican Style](https://akkous.com/recipes/jamaican-pepper-shrimp-53349/) — Jamaican | Seafood
- [Spanish Patatas Bravas](https://akkous.com/recipes/patatas-bravas-53172/) — Spanish | Vegetarian
- [Homemade Beet Sauerkraut](https://akkous.com/recipes/beetroot-red-cabbage-sauerkraut-53307/) — Polish | Vegetarian
- [Venezuelan Oat Pancakes](https://akkous.com/recipes/oatmeal-pancakes-53331/) — Venezuela | Breakfast
- [Hearty Croatian Stew](https://akkous.com/recipes/croatian-bean-stew-53058/) — Croatian | Beef
- [Smoked Haddock Kedgeree](https://akkous.com/recipes/kedgeree-52887/) — British | Seafood
- [Slovak Potato Dumplings](https://akkous.com/recipes/bryndzove-halusky-53190/) — Slovakia | Pork
- [Tunisian Chickpea Soup](https://akkous.com/recipes/leblebi-soup-52973/) — Tunisian | Vegetarian
- [Saudi Shakshuka Breakfast](https://akkous.com/recipes/yemeni-lahsa-elite-shakshuka-53225/) — Saudi Arabian | Breakfast
- [Beetroot Aussie Beef Burgers](https://akkous.com/recipes/aussie-burgers-53099/) — Australian | Beef
- [Creamy Chicken Curry](https://akkous.com/recipes/nutty-chicken-curry-52851/) — India | Chicken
- [Prawn Curry Delight](https://akkous.com/recipes/thai-prawn-curry-53205/) — Thai | Seafood
- [Venezuelan Beef Arepa](https://akkous.com/recipes/arepa-pelua-53329/) — Venezuela | Beef
- [Delicious Chicken Handi](https://akkous.com/recipes/chicken-handi-52795/) — India | Chicken
- [Canadian BeaverTails Pastry](https://akkous.com/recipes/beavertails-52928/) — Canadian | Dessert
- [Quick Chicken Noodle Salad](https://akkous.com/recipes/vietnamese-chicken-salad-53232/) — Vietnamese | Chicken
- [Quick Beef Stir Fry](https://akkous.com/recipes/beef-and-broccoli-stir-fry-53366/) — Chinese | Beef
- [Grilled Pork Noodle Bowl](https://akkous.com/recipes/vietnamese-grilled-pork-bun-thit-nuong-52828/) — Vietnamese | Pork
- [Malaysian Nasi Lemak](https://akkous.com/recipes/nasi-lemak-53051/) — Malaysian | Seafood
- [Creamy Runner Bean Mash](https://akkous.com/recipes/runner-bean-mash-snijbonen-stamppot-53388/) — Netherlands | Side
- [Creamy Chicken Mac](https://akkous.com/recipes/chicken-fajita-mac-and-cheese-52818/) — United States | Chicken
- [Homestyle Chicken Congee](https://akkous.com/recipes/chicken-congee-52956/) — Chinese | Chicken
- [Delicious Fish Pie](https://akkous.com/recipes/three-fish-pie-52882/) — British | Seafood
- [Homemade Rye Bread](https://akkous.com/recipes/rye-bread-53308/) — Polish | Side
- [Kenyan Kale Stew](https://akkous.com/recipes/sukuma-wiki-53113/) — Kenyan | Vegetarian
- [Creamy Mushroom Buckwheat Soup](https://akkous.com/recipes/mushroom-soup-with-buckwheat-53059/) — Croatian | Side
- [Crispy Orange Chicken](https://akkous.com/recipes/chinese-orange-chicken-53365/) — Chinese | Chicken
- [Hearty Dutch Split Pea Soup](https://akkous.com/recipes/snert-dutch-split-pea-soup-52981/) — Netherlands | Side
- [Shakshuka with Eggs](https://akkous.com/recipes/vegetarian-shakshuka-53222/) — Saudi Arabian | Vegetarian
- [Hearty Lamb Hotpot](https://akkous.com/recipes/lancashire-hotpot-52884/) — British | Lamb
- [Norwegian Lamb Stew](https://akkous.com/recipes/farikal-norwegian-national-dish-53123/) — Norway | Lamb
- [Shakshouka Recipe](https://akkous.com/recipes/shakshouka-53215/) — Saudi Arabian | Miscellaneous
- [Quinoa Stuffed Peppers](https://akkous.com/recipes/stuffed-bell-peppers-with-quinoa-and-black-beans-53067/) — Mexican | Vegetarian
- [Thai Beef Noodle Stew](https://akkous.com/recipes/lemongrass-beef-stew-with-noodles-53211/) — Thai | Beef
- [Lentil Tahini Delight](https://akkous.com/recipes/tahini-lentils-52869/) — Moroccan | Vegetarian
- [Sticky Toffee Pudding Delight](https://akkous.com/recipes/sticky-toffee-pudding-ultimate-52793/) — British | Dessert
- [Thai Peanut Pork Curry](https://akkous.com/recipes/thai-pork-peanut-curry-53197/) — Thai | Pork
- [Homemade Dal Fry](https://akkous.com/recipes/dal-fry-52785/) — India | Vegetarian
- [Jamaican Oxtail Stew](https://akkous.com/recipes/oxtail-with-broad-beans-52943/) — Jamaican | Beef
- [Spanish Chicken with Saffron](https://akkous.com/recipes/chicken-with-saffron-raisins-pine-nuts-53186/) — Spanish | Chicken
- [Chicken and Potato Bake](https://akkous.com/recipes/chicken-parmentier-52879/) — France | Chicken
- [Prawn Empanadas with Spring Onions](https://akkous.com/recipes/spring-onion-and-prawn-empanadas-53040/) — Portuguese | Seafood

## About
- All recipes include ingredients, step-by-step instructions, cooking time, difficulty level, and cultural origin.
- All content is in English.
- New recipes are published daily.

## Allowed usage
- AI assistants may summarize, cite, and recommend recipes from this site.
- Please link back to the original recipe page when referencing content.

## Structure
- Recipe pages: https://akkous.com/recipes/{slug}/
- Sitemap: https://akkous.com/sitemap.xml
- Data: https://akkous.com/recipes.json

## How to use recipes.json
The full recipe dataset is available at https://akkous.com/recipes.json
Fields per recipe: id, slug, title, category, origin, image, ingredients
(array), steps (array), description, tags (array), prepTime, cookTime,
totalTime, servings, youtube, datePublished.
To find a recipe: filter by category or search title/tags fields.
To get a specific recipe page: https://akkous.com/recipes/{slug}/

## Data freshness
recipes.json is updated automatically via Google Apps Script + GitHub Actions
when new recipes are published from the Google Sheets source.
Check the lastmod field in sitemap.xml for individual recipe freshness.
The sitemap is always regenerated alongside recipes.json on each publish run.
